Invoice ID,Branch,City,Customer type,Gender,Product line,Unit price,Quantity,Date,Payment,Total
1748,B,Biratnagar,Member,Male,Food and beverages,279,3,9/11/2025,Ewallet,837
1749,C,Pokhara,Normal,Female,Sports and travel,667,2,3/24/2026,Cash,1334
1750,C,Biratnagar,Member,Male,Electronic accessories,585,4,4/18/2025,Cash,2340
1751,C,Kathmandu,Member,Male,Food and beverages,576,10,12/28/2025,Credit card,5760
1752,C,Lalitpur,Normal,Female,Electronic accessories,475,4,3/21/2026,Credit card,1900
1753,B,Lalitpur,Normal,Male,Health and beauty,584,3,3/24/2025,Credit card,1752
1754,B,Butwal,Member,Male,Sports and travel,108,5,7/15/2025,Cash,540
1755,C,Biratnagar,Normal,Male,Electronic accessories,948,3,9/14/2025,Credit card,2844
1756,C,Butwal,Normal,Male,Health and beauty,470,9,12/16/2025,Ewallet,4230
1757,C,Pokhara,Member,Male,Electronic accessories,751,2,1/8/2026,Credit card,1502
1758,B,Biratnagar,Normal,Male,Fashion accessories,751,10,6/20/2025,Cash,7510
1759,B,Butwal,Normal,Female,Electronic accessories,721,1,2/12/2026,Credit card,721
1760,B,Lalitpur,Normal,Male,Food and beverages,690,5,6/18/2025,Credit card,3450
1761,C,Biratnagar,Normal,Male,Sports and travel,459,1,6/29/2025,Cash,459
1762,C,Biratnagar,Member,Female,Food and beverages,453,4,8/20/2025,Ewallet,1812
1763,A,Lalitpur,Member,Female,Electronic accessories,600,4,8/26/2025,Ewallet,2400
1764,C,Lalitpur,Member,Female,Health and beauty,542,2,6/3/2025,Credit card,1084
1765,B,Butwal,Member,Female,Electronic accessories,332,3,10/2/2025,Ewallet,996
1766,C,Kathmandu,Normal,Male,Food and beverages,534,1,3/27/2025,Cash,534
1767,C,Biratnagar,Member,Male,Electronic accessories,443,8,5/28/2025,Ewallet,3544
1768,C,Lalitpur,Member,Male,Fashion accessories,811,9,3/10/2026,Credit card,7299
1769,C,Pokhara,Member,Female,Food and beverages,380,8,11/3/2025,Cash,3040
1770,C,Butwal,Member,Female,Food and beverages,534,2,7/31/2025,Credit card,1068
1771,B,Lalitpur,Member,Female,Food and beverages,735,8,7/31/2025,Ewallet,5880
1772,C,Butwal,Member,Male,Electronic accessories,164,9,9/8/2025,Cash,1476
1773,C,Biratnagar,Normal,Female,Electronic accessories,511,4,4/10/2025,Ewallet,2044
1774,C,Pokhara,Normal,Male,Food and beverages,393,5,8/24/2025,Ewallet,1965
1775,B,Butwal,Normal,Female,Health and beauty,936,2,9/26/2025,Ewallet,1872
1776,A,Pokhara,Member,Female,Fashion accessories,470,8,8/11/2025,Credit card,3760
1777,B,Lalitpur,Normal,Male,Health and beauty,890,5,10/2/2025,Ewallet,4450
1778,B,Butwal,Normal,Male,Food and beverages,457,4,10/13/2025,Credit card,1828
1779,B,Butwal,Normal,Female,Sports and travel,443,9,9/14/2025,Ewallet,3987
1780,C,Lalitpur,Member,Male,Electronic accessories,626,10,9/25/2025,Ewallet,6260
1781,B,Butwal,Normal,Female,Electronic accessories,256,3,9/20/2025,Cash,768
1782,B,Pokhara,Normal,Female,Sports and travel,612,7,12/26/2025,Ewallet,4284
1783,B,Butwal,Normal,Female,Sports and travel,664,7,12/26/2025,Credit card,4648
1784,C,Kathmandu,Member,Male,Fashion accessories,333,5,6/1/2025,Cash,1665
1785,A,Biratnagar,Normal,Male,Health and beauty,364,3,12/7/2025,Credit card,1092
1786,A,Lalitpur,Normal,Male,Fashion accessories,757,8,3/17/2026,Credit card,6056
1787,B,Biratnagar,Normal,Female,Food and beverages,134,1,9/9/2025,Cash,134
1788,C,Lalitpur,Normal,Female,Sports and travel,698,1,11/21/2025,Credit card,698
1789,A,Butwal,Normal,Female,Electronic accessories,143,10,11/7/2025,Credit card,1430
1790,C,Butwal,Normal,Male,Food and beverages,923,4,1/11/2026,Credit card,3692
1791,C,Biratnagar,Member,Male,Fashion accessories,212,2,2/18/2026,Ewallet,424
1792,B,Lalitpur,Normal,Female,Fashion accessories,980,2,5/28/2025,Cash,1960
1793,C,Butwal,Member,Female,Sports and travel,354,1,2/20/2026,Cash,354
1794,C,Biratnagar,Normal,Female,Food and beverages,228,9,10/22/2025,Cash,2052
1795,A,Biratnagar,Normal,Female,Electronic accessories,561,1,12/1/2025,Credit card,561
1796,A,Kathmandu,Normal,Female,Health and beauty,297,3,3/26/2025,Ewallet,891
1797,C,Butwal,Member,Female,Food and beverages,460,3,3/20/2026,Ewallet,1380
1798,B,Butwal,Member,Female,Electronic accessories,327,9,12/5/2025,Credit card,2943
1799,B,Pokhara,Normal,Male,Health and beauty,850,9,3/3/2026,Ewallet,7650
1800,C,Biratnagar,Normal,Male,Food and beverages,668,8,4/21/2025,Credit card,5344
1801,C,Pokhara,Normal,Male,Food and beverages,321,9,1/14/2026,Ewallet,2889
1802,C,Kathmandu,Member,Female,Sports and travel,500,9,4/7/2025,Cash,4500
1803,B,Lalitpur,Normal,Male,Sports and travel,274,1,10/12/2025,Ewallet,274
1804,C,Butwal,Normal,Female,Fashion accessories,845,7,2/26/2026,Ewallet,5915
1805,B,Butwal,Member,Female,Health and beauty,633,7,10/26/2025,Cash,4431
1806,B,Kathmandu,Normal,Female,Sports and travel,356,1,9/26/2025,Cash,356
1807,A,Lalitpur,Member,Female,Health and beauty,674,2,11/14/2025,Ewallet,1348
1808,C,Biratnagar,Normal,Female,Sports and travel,934,3,3/26/2025,Cash,2802
1809,C,Pokhara,Member,Male,Health and beauty,331,1,3/11/2026,Cash,331
1810,B,Lalitpur,Normal,Male,Electronic accessories,778,1,8/6/2025,Credit card,778
1811,C,Pokhara,Normal,Male,Health and beauty,563,5,10/29/2025,Credit card,2815
1812,A,Biratnagar,Member,Female,Health and beauty,661,8,12/20/2025,Ewallet,5288
1813,A,Biratnagar,Normal,Male,Food and beverages,941,8,6/7/2025,Credit card,7528
1814,B,Kathmandu,Normal,Male,Fashion accessories,962,1,10/21/2025,Credit card,962
1815,C,Biratnagar,Normal,Male,Food and beverages,991,9,8/2/2025,Cash,8919
1816,B,Butwal,Member,Female,Health and beauty,818,4,12/22/2025,Cash,3272
1817,C,Butwal,Normal,Female,Electronic accessories,217,10,4/13/2025,Cash,2170
1818,A,Kathmandu,Normal,Female,Food and beverages,853,3,12/14/2025,Ewallet,2559
1819,B,Pokhara,Normal,Female,Fashion accessories,179,6,11/23/2025,Ewallet,1074
1820,C,Kathmandu,Member,Male,Health and beauty,378,7,4/8/2025,Credit card,2646
1821,B,Butwal,Normal,Male,Food and beverages,279,10,5/29/2025,Credit card,2790
1822,B,Biratnagar,Member,Male,Fashion accessories,632,10,8/31/2025,Credit card,6320
1823,A,Biratnagar,Normal,Male,Health and beauty,265,8,9/26/2025,Ewallet,2120
1824,A,Kathmandu,Normal,Female,Food and beverages,823,10,11/2/2025,Credit card,8230
1825,A,Kathmandu,Normal,Female,Fashion accessories,318,2,6/12/2025,Cash,636
1826,C,Butwal,Member,Female,Fashion accessories,885,9,10/27/2025,Credit card,7965
1827,B,Butwal,Normal,Male,Fashion accessories,403,1,8/10/2025,Cash,403
1828,A,Pokhara,Member,Male,Health and beauty,316,8,9/18/2025,Ewallet,2528
1829,B,Biratnagar,Member,Female,Electronic accessories,957,2,5/7/2025,Credit card,1914
1830,B,Kathmandu,Normal,Female,Fashion accessories,697,1,11/29/2025,Cash,697
1831,C,Biratnagar,Member,Female,Sports and travel,801,8,7/19/2025,Cash,6408
1832,B,Biratnagar,Normal,Female,Electronic accessories,410,10,11/5/2025,Ewallet,4100
1833,B,Pokhara,Member,Male,Health and beauty,517,7,5/19/2025,Cash,3619
1834,A,Pokhara,Normal,Male,Electronic accessories,138,7,8/30/2025,Ewallet,966
1835,B,Pokhara,Member,Male,Sports and travel,722,2,8/11/2025,Cash,1444
1836,A,Kathmandu,Normal,Female,Electronic accessories,456,4,5/30/2025,Ewallet,1824
1837,B,Biratnagar,Member,Male,Fashion accessories,760,9,12/29/2025,Credit card,6840
1838,A,Biratnagar,Member,Female,Fashion accessories,777,6,4/5/2025,Credit card,4662
1839,B,Kathmandu,Member,Male,Sports and travel,508,7,5/11/2025,Credit card,3556
1840,B,Kathmandu,Member,Male,Sports and travel,717,5,2/21/2026,Ewallet,3585
1841,A,Pokhara,Normal,Male,Sports and travel,718,3,5/28/2025,Cash,2154
1842,B,Pokhara,Member,Male,Food and beverages,884,2,12/12/2025,Cash,1768
1843,A,Biratnagar,Member,Male,Health and beauty,476,3,4/12/2025,Cash,1428
1844,B,Butwal,Normal,Male,Electronic accessories,901,2,10/4/2025,Cash,1802
1845,A,Biratnagar,Normal,Male,Electronic accessories,243,2,11/24/2025,Credit card,486
1846,A,Pokhara,Member,Female,Electronic accessories,904,7,8/14/2025,Cash,6328
1847,C,Kathmandu,Normal,Male,Fashion accessories,310,2,9/7/2025,Ewallet,620
1848,A,Biratnagar,Normal,Male,Food and beverages,631,6,9/30/2025,Ewallet,3786
1849,B,Kathmandu,Normal,Female,Sports and travel,215,3,7/26/2025,Cash,645
1850,B,Biratnagar,Normal,Female,Electronic accessories,794,9,9/30/2025,Credit card,7146
1851,C,Kathmandu,Member,Male,Sports and travel,364,10,3/3/2026,Credit card,3640
1852,C,Biratnagar,Normal,Male,Fashion accessories,710,7,12/2/2025,Credit card,4970
1853,C,Butwal,Member,Female,Sports and travel,974,9,2/22/2026,Ewallet,8766
1854,A,Butwal,Member,Male,Electronic accessories,352,10,11/12/2025,Ewallet,3520
1855,C,Lalitpur,Member,Female,Sports and travel,320,4,8/28/2025,Cash,1280
1856,A,Lalitpur,Normal,Male,Health and beauty,531,5,5/21/2025,Cash,2655
1857,A,Lalitpur,Normal,Male,Electronic accessories,587,10,9/20/2025,Cash,5870
1858,B,Pokhara,Normal,Female,Food and beverages,243,7,9/5/2025,Cash,1701
1859,C,Lalitpur,Member,Male,Fashion accessories,819,8,7/9/2025,Ewallet,6552
1860,B,Lalitpur,Member,Male,Health and beauty,193,4,5/8/2025,Credit card,772
1861,A,Lalitpur,Normal,Female,Sports and travel,940,2,12/29/2025,Credit card,1880
1862,B,Pokhara,Normal,Male,Sports and travel,834,10,1/17/2026,Cash,8340
1863,A,Butwal,Normal,Male,Fashion accessories,495,9,3/4/2026,Cash,4455
1864,B,Kathmandu,Member,Male,Fashion accessories,674,4,12/18/2025,Credit card,2696
1865,B,Kathmandu,Member,Female,Food and beverages,353,4,3/6/2026,Credit card,1412
1866,C,Biratnagar,Member,Male,Fashion accessories,359,3,8/14/2025,Ewallet,1077
1867,C,Pokhara,Normal,Female,Sports and travel,271,7,10/10/2025,Ewallet,1897
1868,C,Pokhara,Member,Male,Fashion accessories,206,9,9/9/2025,Cash,1854
1869,A,Kathmandu,Member,Female,Fashion accessories,540,1,4/11/2025,Cash,540
1870,C,Pokhara,Member,Female,Fashion accessories,572,6,3/18/2026,Credit card,3432
1871,A,Pokhara,Normal,Male,Sports and travel,868,8,11/24/2025,Ewallet,6944
1872,C,Kathmandu,Normal,Female,Sports and travel,271,4,9/5/2025,Ewallet,1084
1873,A,Butwal,Normal,Female,Electronic accessories,926,8,1/14/2026,Cash,7408
1874,C,Pokhara,Normal,Female,Sports and travel,946,9,1/11/2026,Credit card,8514
1875,C,Lalitpur,Normal,Female,Fashion accessories,266,2,3/30/2025,Cash,532
1876,B,Lalitpur,Normal,Female,Health and beauty,801,1,11/5/2025,Cash,801
1877,C,Butwal,Member,Female,Sports and travel,837,1,11/8/2025,Cash,837
1878,A,Lalitpur,Normal,Female,Fashion accessories,272,8,7/4/2025,Ewallet,2176
1879,A,Pokhara,Member,Female,Fashion accessories,160,10,10/20/2025,Credit card,1600
1880,B,Biratnagar,Normal,Male,Health and beauty,853,3,1/27/2026,Ewallet,2559
1881,A,Kathmandu,Member,Male,Health and beauty,911,8,2/28/2026,Ewallet,7288
1882,A,Pokhara,Normal,Male,Food and beverages,483,6,11/24/2025,Credit card,2898
1883,C,Pokhara,Member,Female,Health and beauty,495,7,12/8/2025,Ewallet,3465
1884,C,Kathmandu,Member,Female,Fashion accessories,369,6,12/8/2025,Credit card,2214
1885,A,Biratnagar,Normal,Female,Sports and travel,331,6,6/20/2025,Cash,1986
1886,A,Pokhara,Normal,Female,Electronic accessories,955,4,3/16/2026,Credit card,3820
1887,A,Pokhara,Normal,Male,Health and beauty,687,6,12/26/2025,Ewallet,4122
1888,C,Butwal,Member,Female,Electronic accessories,830,8,8/31/2025,Credit card,6640
1889,B,Butwal,Normal,Male,Electronic accessories,118,3,10/12/2025,Cash,354
1890,C,Kathmandu,Member,Male,Sports and travel,164,10,5/5/2025,Cash,1640
1891,B,Biratnagar,Member,Female,Health and beauty,179,2,7/2/2025,Credit card,358
1892,B,Butwal,Normal,Female,Food and beverages,932,5,1/27/2026,Credit card,4660
1893,C,Pokhara,Normal,Male,Fashion accessories,187,1,2/9/2026,Cash,187
1894,C,Pokhara,Normal,Male,Electronic accessories,295,2,4/20/2025,Cash,590
1895,B,Kathmandu,Member,Female,Food and beverages,697,6,4/8/2025,Ewallet,4182
1896,B,Pokhara,Normal,Male,Fashion accessories,378,2,3/31/2025,Cash,756
1897,B,Pokhara,Normal,Female,Sports and travel,275,1,9/5/2025,Cash,275
1898,A,Kathmandu,Member,Female,Sports and travel,285,3,7/1/2025,Credit card,855
1899,C,Pokhara,Member,Female,Electronic accessories,443,8,2/23/2026,Ewallet,3544
1900,A,Biratnagar,Normal,Female,Health and beauty,290,6,2/21/2026,Cash,1740
1901,C,Biratnagar,Member,Female,Health and beauty,131,6,11/15/2025,Credit card,786
1902,A,Butwal,Member,Male,Food and beverages,927,7,8/4/2025,Credit card,6489
1903,A,Pokhara,Member,Female,Food and beverages,443,7,7/30/2025,Credit card,3101
1904,B,Biratnagar,Normal,Male,Health and beauty,323,10,10/15/2025,Ewallet,3230
1905,A,Lalitpur,Normal,Male,Fashion accessories,144,4,3/17/2026,Credit card,576
1906,A,Butwal,Normal,Female,Fashion accessories,337,5,11/8/2025,Ewallet,1685
1907,A,Lalitpur,Normal,Female,Fashion accessories,708,7,4/27/2025,Cash,4956
1908,B,Pokhara,Normal,Female,Fashion accessories,673,4,7/12/2025,Ewallet,2692
1909,B,Butwal,Member,Male,Fashion accessories,633,4,4/12/2025,Ewallet,2532
1910,A,Pokhara,Member,Female,Fashion accessories,741,8,11/23/2025,Credit card,5928
1911,A,Lalitpur,Normal,Female,Health and beauty,482,2,9/26/2025,Ewallet,964
1912,C,Pokhara,Member,Male,Health and beauty,677,6,9/26/2025,Cash,4062
1913,C,Lalitpur,Normal,Male,Health and beauty,214,7,1/27/2026,Ewallet,1498
1914,C,Biratnagar,Normal,Female,Fashion accessories,935,9,9/25/2025,Ewallet,8415
1915,C,Pokhara,Member,Male,Electronic accessories,410,9,3/5/2026,Credit card,3690
1916,C,Lalitpur,Member,Male,Fashion accessories,552,10,1/26/2026,Cash,5520
1917,C,Butwal,Normal,Male,Electronic accessories,428,6,2/7/2026,Cash,2568
1918,A,Biratnagar,Member,Female,Electronic accessories,369,2,6/12/2025,Credit card,738
1919,B,Biratnagar,Normal,Male,Sports and travel,828,2,5/29/2025,Ewallet,1656
1920,A,Biratnagar,Normal,Female,Electronic accessories,227,1,6/12/2025,Ewallet,227
1921,C,Biratnagar,Member,Female,Electronic accessories,347,10,1/17/2026,Ewallet,3470
1922,B,Kathmandu,Member,Female,Fashion accessories,997,9,10/24/2025,Ewallet,8973
1923,A,Pokhara,Normal,Male,Sports and travel,693,2,6/13/2025,Credit card,1386
1924,A,Kathmandu,Normal,Male,Fashion accessories,907,8,9/23/2025,Credit card,7256
1925,B,Butwal,Normal,Male,Sports and travel,173,7,8/15/2025,Ewallet,1211
1926,C,Butwal,Member,Female,Sports and travel,510,4,5/26/2025,Credit card,2040
1927,C,Biratnagar,Normal,Male,Electronic accessories,337,8,3/5/2026,Cash,2696
1928,C,Pokhara,Member,Male,Electronic accessories,515,2,1/5/2026,Cash,1030
1929,A,Kathmandu,Normal,Male,Health and beauty,375,3,5/5/2025,Cash,1125
1930,A,Biratnagar,Member,Male,Electronic accessories,757,9,5/31/2025,Ewallet,6813
1931,C,Pokhara,Normal,Female,Food and beverages,566,10,7/12/2025,Cash,5660
1932,B,Pokhara,Normal,Female,Fashion accessories,327,5,2/7/2026,Ewallet,1635
1933,C,Kathmandu,Normal,Female,Sports and travel,326,2,3/2/2026,Cash,652
1934,C,Biratnagar,Normal,Female,Food and beverages,977,4,5/14/2025,Credit card,3908
1935,B,Pokhara,Member,Male,Fashion accessories,287,4,3/16/2026,Ewallet,1148
1936,A,Butwal,Member,Female,Electronic accessories,664,6,6/24/2025,Credit card,3984
1937,A,Biratnagar,Member,Female,Electronic accessories,381,5,7/3/2025,Ewallet,1905
1938,A,Lalitpur,Member,Male,Electronic accessories,909,6,3/22/2026,Cash,5454
1939,A,Pokhara,Member,Female,Sports and travel,800,9,11/9/2025,Ewallet,7200
1940,A,Butwal,Member,Female,Electronic accessories,339,4,7/14/2025,Credit card,1356
1941,B,Pokhara,Member,Female,Fashion accessories,117,2,2/22/2026,Ewallet,234
1942,C,Butwal,Normal,Female,Sports and travel,981,8,5/12/2025,Credit card,7848
1943,C,Kathmandu,Normal,Male,Health and beauty,965,1,3/16/2026,Ewallet,965
1944,C,Butwal,Member,Male,Fashion accessories,389,8,3/24/2026,Credit card,3112
1945,B,Butwal,Member,Female,Sports and travel,876,8,7/17/2025,Ewallet,7008
1946,B,Kathmandu,Normal,Female,Fashion accessories,429,1,3/20/2026,Cash,429
1947,B,Kathmandu,Normal,Female,Health and beauty,346,3,3/29/2025,Cash,1038
1948,B,Lalitpur,Member,Male,Food and beverages,445,1,4/7/2025,Cash,445
1949,B,Butwal,Member,Female,Health and beauty,988,2,6/13/2025,Cash,1976
1950,C,Lalitpur,Member,Female,Fashion accessories,614,8,1/27/2026,Ewallet,4912
1951,B,Pokhara,Member,Male,Fashion accessories,332,10,12/16/2025,Cash,3320
1952,B,Butwal,Member,Male,Health and beauty,477,7,12/26/2025,Ewallet,3339
1953,B,Pokhara,Member,Male,Sports and travel,209,6,8/7/2025,Cash,1254
1954,C,Kathmandu,Normal,Male,Sports and travel,625,10,3/23/2026,Ewallet,6250
1955,B,Pokhara,Member,Female,Electronic accessories,425,9,10/25/2025,Ewallet,3825
1956,C,Butwal,Member,Male,Fashion accessories,508,9,3/26/2025,Ewallet,4572
1957,C,Kathmandu,Normal,Female,Sports and travel,145,6,12/24/2025,Credit card,870
1958,C,Pokhara,Member,Female,Health and beauty,825,10,5/7/2025,Ewallet,8250
1959,B,Biratnagar,Normal,Female,Sports and travel,121,6,3/29/2025,Cash,726
1960,C,Biratnagar,Member,Male,Electronic accessories,266,7,9/15/2025,Credit card,1862
1961,C,Biratnagar,Normal,Female,Sports and travel,197,7,1/19/2026,Cash,1379
1962,C,Pokhara,Normal,Female,Sports and travel,220,7,5/22/2025,Credit card,1540
1963,C,Biratnagar,Normal,Male,Sports and travel,444,5,2/3/2026,Cash,2220
1964,C,Pokhara,Member,Female,Food and beverages,775,4,12/30/2025,Cash,3100
1965,A,Kathmandu,Member,Female,Electronic accessories,474,8,8/14/2025,Ewallet,3792
1966,C,Butwal,Member,Female,Electronic accessories,704,5,2/3/2026,Cash,3520
1967,C,Lalitpur,Normal,Female,Health and beauty,925,1,1/29/2026,Credit card,925
1968,C,Lalitpur,Member,Male,Food and beverages,456,9,2/12/2026,Ewallet,4104
1969,B,Lalitpur,Normal,Female,Health and beauty,539,6,12/9/2025,Cash,3234
1970,B,Biratnagar,Normal,Female,Electronic accessories,809,1,8/20/2025,Cash,809
1971,A,Butwal,Member,Female,Fashion accessories,324,6,8/21/2025,Ewallet,1944
1972,A,Lalitpur,Normal,Female,Health and beauty,888,6,1/24/2026,Credit card,5328
1973,C,Biratnagar,Normal,Female,Electronic accessories,742,6,10/30/2025,Ewallet,4452
1974,A,Biratnagar,Member,Male,Food and beverages,615,5,10/6/2025,Ewallet,3075
1975,A,Pokhara,Member,Male,Sports and travel,205,2,8/2/2025,Ewallet,410
1976,B,Biratnagar,Member,Male,Sports and travel,778,7,1/4/2026,Cash,5446
1977,B,Biratnagar,Normal,Female,Food and beverages,114,10,4/29/2025,Cash,1140
1978,B,Kathmandu,Normal,Female,Health and beauty,575,7,11/30/2025,Cash,4025
1979,A,Kathmandu,Member,Male,Sports and travel,368,7,4/15/2025,Cash,2576
1980,A,Biratnagar,Member,Female,Electronic accessories,845,7,12/2/2025,Cash,5915
1981,B,Lalitpur,Member,Male,Food and beverages,409,5,1/12/2026,Cash,2045
1982,B,Biratnagar,Normal,Male,Electronic accessories,651,1,5/1/2025,Cash,651
1983,A,Kathmandu,Normal,Male,Fashion accessories,706,5,3/30/2025,Ewallet,3530
1984,A,Butwal,Member,Male,Health and beauty,446,7,5/27/2025,Credit card,3122
1985,A,Kathmandu,Member,Female,Electronic accessories,480,8,12/14/2025,Cash,3840
1986,C,Butwal,Member,Female,Health and beauty,909,3,7/31/2025,Ewallet,2727
1987,C,Pokhara,Member,Female,Sports and travel,748,3,9/20/2025,Ewallet,2244
1988,A,Butwal,Normal,Female,Sports and travel,902,5,12/11/2025,Ewallet,4510
1989,A,Biratnagar,Normal,Female,Food and beverages,460,2,12/8/2025,Cash,920
1990,C,Butwal,Member,Female,Electronic accessories,885,9,8/25/2025,Cash,7965
1991,B,Pokhara,Member,Male,Sports and travel,621,5,10/26/2025,Credit card,3105
1992,C,Pokhara,Member,Male,Sports and travel,105,4,6/1/2025,Credit card,420
1993,B,Butwal,Normal,Female,Fashion accessories,154,9,1/20/2026,Credit card,1386
1994,B,Kathmandu,Normal,Female,Food and beverages,673,5,12/8/2025,Ewallet,3365
1995,B,Lalitpur,Member,Female,Food and beverages,983,8,5/29/2025,Ewallet,7864
1996,C,Kathmandu,Member,Female,Fashion accessories,222,2,11/14/2025,Ewallet,444
1997,A,Kathmandu,Member,Male,Food and beverages,113,4,11/22/2025,Cash,452
1998,A,Butwal,Normal,Male,Health and beauty,409,1,10/26/2025,Ewallet,409
1999,A,Kathmandu,Normal,Male,Health and beauty,692,1,10/27/2025,Ewallet,692
